Latitude,Longitude,Name,Status,MapLabel,MW,Project_Type,Owner,County,City,State,Zip,Cogen_Status,OldName,Approval_Date,Delivery_Date,Contract_Term,IOU,PPA,MapIcon,RecID
37.912473,-121.261706,Air Products Stockton,Idle,Air Products Stockton Biomass Power,45,"Co-fire or conversion (from coal, petcoke or TDF)",Air Products,San Joaquin County,Stockton,CA,95206,cogen,,,,,SDG&E,,orange_circle,1
41.132744,-121.137368,Big Valley Biomass Power/BVP Property,Idle,Big Valley Biomass Power,7.5,Biomass solid fuel,NexBank,Lassen County,Bieber,CA,96009,not cogen,,,,10,PG&E,,orange_blank,2
40.877693,-123.994609,Blue Lake Power,Idle,Renewable Energy Providers Blue Lake Power,11,Biomass solid fuel,Renewable Energy Partners,Humboldt County,Blue Lake,CA,95525,not cogen,,11/8/2014,4/30/2010,15,SDG&E,ftp://ftp.cpuc.ca.gov/rps_ppas/Advice Letter 2000-E Blue Lake.pdf,grn_blank,3
38.27792,-120.913763,Buena Vista Biomass Power,Operational,Buena Vista Biomass Power,18.5,"Co-fire or conversion (from coal, petcoke or TDF)",Buena Vista Biomass,Amador County,Ione,CA,95640,not cogen,,,,,,,grn_blank,4
40.879724,-121.720406,Burney Forest Power,Operational,Burney Forest Power,31,Biomass solid fuel,Burney Forest Products,Shasta County,Burney,CA,96013,cogen,,,,,,,grn_circle,5
40.909703,-121.639961,Burney Mountain Power,Idle,Covanta Burney Mtn. Power,11,Biomass solid fuel,Covanta,Shasta County,Burney,CA,96013,not cogen,Covanta,,,,,,orange_blank,6
41.475178,-122.829037,Cal Forest Nursery,Operational,Cal Forest Nursery Gasifier Pilot,0,Gasification,"Growpro, Inc.",Siskiyou County,Etna,CA,96027,cogen,,,,,,,grn_circle,7
37.107146,-120.248871,Chowchilla,Operational,Global Ampersand Chowchilla Power,12.5,Biomass solid fuel,London Economics/Global Ampersand,Madera County,Chowchilla,CA,93610,not cogen,,12/11/2014,6/1/2011,20,PG&E,ftp://ftp.cpuc.ca.gov/RPS_PPAs/Global Common Chowchilla.zip,grn_blank,8
40.302842,-121.244088,Collins Pine Co. Project,Operational,Collins Pine Biomass Power,12,Biomass solid fuel,Collins Companies,Plumas County,Chester,CA,96020,cogen,,,,,,,grn_circle,9
33.586491,-116.087907,Desert View,Operational,Greenleaf Desert View Power,47,Biomass solid fuel,Greenleaf Power (Recycled Energy Development),Riverside County,Mecca,CA,92254,not cogen,Colmac,,,,,,grn_blank,10
35.719097,-119.234588,"Delano Energy Co, Inc",Operational,Covanata Delano Power,50,Biomass solid fuel,Covanta,Kern County,Delano,CA,93215,not cogen,Covanta,4/7/2014,1/1/2008,10,SDG&E,"ftp://ftp.cpuc.ca.gov, http://docs.cpuc.ca.gov/PublishedDocs/PUBLISHED/FINAL_RESOLUTION/66745.htm/RPS_PPAs/SDGE AES Delano 2008 Executed PPA.pdf",grn_blank,11
40.79946,-124.20309,DG Fairhaven,Operational,Korea East West Fairhaven Power,18,Biomass solid fuel,Korea East-West Power,Humboldt County,Samoa,CA,95564,not cogen,,,,,,,grn_blank,12
37.950083,-121.254484,Diamond Walnut,Non-operational,Diamond Walnut Biomass Power,4.5,Biomass solid fuel,Diamond Walnut,San Joaquin County,Stockton,CA,95201,not cogen,,,,,,,wht_blank,13
36.569581,-119.418984,"Dinuba Energy, Inc",Operational,Dinuba Energy,12,Biomass solid fuel,"Community Renewable Energy Services, Inc",Tulare County,Dinuba,CA,93654,not cogen,,,,,PG&E,,grn_blank,14
38.524353,-121.903077,Dixon Ridge Farms,Operational,Dixon Ridge Farms Gasifier Power Pilot,0.1,Gasification,Dixon Ridge Farms,Yolo County,Winters,CA,95776,cogen,,,,,,,grn_circle,15
37.943945,-121.330053,DTE Stockton (POSDEF),Operational,DTE Stockton Biomass Power,45,"Co-fire or conversion (from coal, petcoke or TDF)",DTE Energy Services,San Joaquin County,Stockton,CA,95201,cogen,,6/10/2014,6/30/2013,25,PG&E,,grn_circle,16
40.805519,-124.195843,Freshwater Pulp,Non-operational,Freshwater Pulp Biomass Power,50,Chemical recovery,Bob Simpson?,Humboldt County,Samoa,CA,95564,cogen,"Evergreen pulp, LP",,,,,,wht_circle,17
40.368492,-120.264999,Honey Lake Power,Operational,Greenleaf Honey Lake Power,32,Biomass solid fuel,Greenleaf Power (Recycled Energy Development),Lassen County,Wendel,CA,96136,not cogen,,,,,,,grn_blank,18
32.906602,-115.51372,Imperial Valley Resource Recovery Project,Idle,Imperial Valley Resource Recovery Power,18,Biomass solid fuel,Imperial Valley Resource Recovery,Imperial County,El Centro,CA,92251,not cogen,,,,10,SCE/PG&E,,orange_blank,19
40.473227,-122.328937,Shasta Renewable,Idle,Shasta Renewable,7.2,Biomass solid fuel,Shasta Renewable Resources/ White Oak Management,Shasta County,Anderson,CA,96007,cogen,"Wheelabrator Hudson, Kiara Solar",12/11/2014,,15,PG&E,,orange_circle,20
36.861479,-120.338865,Madera Power LLC,Idle,Madera Power,28,Biomass solid fuel,"Community Renewable Energy Services, Inc",Fresno County,Firebaugh,CA,93622,not cogen,Yankee Energy,10/3/2014,10/18/2003,5,PG&E,ftp://ftp.cpuc.ca.gov/RPS_PPAs/PGE_Madera/,orange_blank,21
36.755903,-120.365273,Mendota Biomass Power Ltd.,Idle,Covanta Mendota Power,25,Biomass solid fuel,Covanta,Fresno County,Mendota,CA,93640,not cogen,Covanta,,,,,,orange_blank,22
37.186982,-120.490162,Merced Power (El Nido),Operational,Merced Power,12.5,Biomass solid fuel,London Economics/Global Ampersand,Merced County,El Nido,CA,95317,not cogen,El Nido,,,15,PG&E,,grn_blank,23
